PT J
AU Elaouzy, Y
   Zaabout, A
AF Elaouzy, Youssef
   Zaabout, Abdelghafour
TI Carbon capture, utilization and storage in buildings: Analysis of performance, social acceptance, policy measures, and the role of artificial intelligence
SO BUILDING AND ENVIRONMENT
LA English
DT Article
DE Carbon capture; utilization; and storage (CCUS); Built environment; Direct air capture; Techno-economic and environmental; assessment; Social acceptance; Policy framework
ID direct air capture; fired power-plants; co2 capture; swing adsorption; dioxide; generation; technology; ventilation; design; risks
AB Carbon capture, utilization, and storage (CCUS) is emerging as a promising solution to mitigate global CO2 emissions from the industrial and energy sectors. This review delves into the prospects of CCUS technologies for application in buildings, highlighting their benefits and challenges, and examining their economic and environmental impacts. A case study is also provided to shed light on the impact of integrating direct air capture (DAC) into buildings on their energy bills and indoor air quality. The study emphasizes that DAC is a promising carbon capture technology in buildings, with a levelized cost of CO2 capture using DAC in the range of 56-2499 and 262-535 $/tCO2 for solid- and liquid-based DAC, respectively. As for the utilization of CO2 captured within buildings, microalgae cultivation and construction materials manufacturing are the most researched pathways. In contrast, transporting captured CO2 is currently focused on the industrial sector, dictating the need for implementing cost-effective approaches for connecting urban areas to the planned industrial CO2 transport infrastructure when CO2 geological storage is targeted. Although the CO2 transport and storage approaches remain technically feasible, solutions based on local handling of CO2, such as microalgae cultivation, plants, or its use as a feedstock for the production of locally oriented products, offer more realistic strategies that demand further exploration. Finally, the social acceptance aspects, the effect of policy measures, and the role of artificial intelligence in enhancing the widespread adaptation of these strategies from conventional industrial decarbonization purposes to building contexts are explored and discussed.
C1 [Elaouzy, Youssef; Zaabout, Abdelghafour] Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
C3 Mohammed VI Polytechnic University
RP Zaabout, A (corresponding author), Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
EM youssef.elaouzy-ext@um6p.ma; Abdelghafour.zaabout@um6p.ma
FU University Mohammed 6 Polytechnic
CR Abdullatif Y, 2023, RSC ADV, V13, P5687, DOI 10.1039/d2ra07940b
EM anle@norceresearch.no; sylvain.desroziers@michelin.com; thibault.faney@ifpen.fr; eric.flauraud@ifpen.fr; nataf@ann.jussieu.fr
FU Sorbonne University; IFP Energies nouvelles; DIM Math Innov
CR Aghili J, 2024, ARXIV, V0, P0
   Ahmed E, 2022, SPE J., V0, PP1, DOI 10.2118/203974-PA
   Amini S, 2019, FLUIDS, V4, P0, DOI 10.3390/fluids4030126
   Unknown -, 2013, ECLIPSE: TECHNICAL DESCRIPTION 2013, V2, P391
   Ben Yahia I, 2021, 2021 20TH INTERNATIONAL CONFERENCE ON ADVANCED ROBOTICS (ICAR), V0, PP241, DOI 10.1109/ICAR53236.2021.9659400
   Bhattacharyya S, 2022, HELIYON, V8, P0, DOI 10.1016/j.heliyon.2022.e12067
   Cai XC, 2002, SIAM J SCI COMPUT, V24, P183, DOI 10.1137/S106482750037620X
   Cai XC, 2002, INT J NUMER METH FL, V40, P1463, DOI 10.1002/fld.404
   Chen BL, 2018, APPL ENERG, V225, P332, DOI 10.1016/j.apenergy.2018.05.044
   [陈至立 CHEN Zhili], 2006, 中国软科学 CHINA SOFT SCIENCE, V0, P1
   Chen ZX, 2004, TRANSPORT POROUS MED, V54, P361, DOI 10.1023/B:TIPM.0000003667.86625.15
   Chu AK, 2023, ENERGIES, V16, P0, DOI 10.3390/en16010246
   Dawson CN, 1997, COMP GEOSC, V1, P215, DOI 10.1023/A:1011521413158
   Eymard R, 2000, HDBK NUM AN, V7, P713
   Fuks O, 2020, LIMITATIONS OF PHYSICS INFORMED MACHINE LEARNING FOR NONLINEAR TWO-PHASE TRANSPORT IN POROUS MEDIA, V0, P0
   Haeberlein F, 2011, TIME SPACE DOMAIN DECOMPOSITION METHODS FOR REACTIVE TRANSPORT-APPLICATION TO CO2 GEOLOGICAL STORAGE, V0, P0
   Hendrycks D, 2020, ARXIV, V0, P0
   Huang JG, 2020, J COMPUT PHYS, V419, P0, DOI 10.1016/j.jcp.2020.109675
   HUBBERT MK, 1956, T AM I MIN MET ENG, V207, P223
   Hwang FN, 2005, J COMPUT PHYS, V204, P666, DOI 10.1016/j.jcp.2004.10.025
   Jiang ZY, 2024, ARXIV, V0, P0
   Klemetsdal OS, 2019, SPE J, V24, P1576
   Kovachki N, 2024, ARXIV, V0, P0
   Lagaris IE, 1998, IEEE T NEURAL NETWOR, V9, P987, DOI 10.1109/72.712178
   Leveque RJ, 2002, FINITE VOLUME METHOD, V0, P0, DOI DOI 10.1017/CBO9780511791253
   Li ZY, 2021, ARXIV, V0, P0
   Li ZY, 2021, ARXIV, V0, P0
   Lie KA, 2019, AN INTRODUCTION TO RESERVOIR SIMULATION USING MATLAB/GNU OCTAVE, V0, P0, DOI DOI 10.1017/9781108591416
   Liu L, 2013, SPE RES CHAR SIM C E, V0, P0, DOI DOI 10.2118/166062-MS
   Liu LL, 2015, SIAM J SCI COMPUT, V37, PA1388, DOI 10.1137/140970379
   Lu L, 2020, ARXIV, V0, P0
   Monteagudo JEP, 2007, INT J NUMER METH ENG, V69, P698, DOI 10.1002/nme.1783
   Moyner O, 2024, JUTULDARCY.JL-A FULLY DIFFERENTIABLE HIGH-PERFORMANCE RESERVOIR SIMULATOR BASED ON AUTOMATIC DIFFERENTIATION, V2024, P1, DOI 10.3997/2214-4609.202437111
   Odot A, 2021, ARXIV, V0, P0
   Ouaki F, 2013, ETUDE DE SCHEMAS MULTI-ECHELLES POUR LA SIMULATION DE RESERVOIR, V0, P0
   PEACEMAN DW, 1978, SOC PETROL ENG J, V18, P183, DOI 10.2118/6893-PA
   Pour KM, 2023, GEOENERGY SCI ENG, V225, P0, DOI 10.1016/j.geoen.2023.211698
   Quandalle P, 1989, SPE RES SIM C SPE, V0, P0
   Raissi M, 2019, J COMPUT PHYS, V378, P686, DOI 10.1016/j.jcp.2018.10.045
   Raonic B, 2023, ARXIV, V0, P0
   Rasmussen AF, 2021, COMPUT MATH APPL, V81, P159, DOI 10.1016/j.camwa.2020.05.014
   SHELDON JW, 1959, T AM I MIN MET ENG, V216, P290
   Shokouhi P, 2021, J CONTAM HYDROL, V241, P0, DOI 10.1016/j.jconhyd.2021.103835
   Skogestad JO, 2013, J COMPUT PHYS, V234, P439, DOI 10.1016/j.jcp.2012.10.001
   STEIN M, 1987, TECHNOMETRICS, V29, P143, DOI 10.2307/1269769
   Takamoto M, 2022, ADV NEUR IN, V0, P0
   Tang HW, 2024, ARXIV, V0, P0
   Tariq Z, 2023, FUEL, V341, P0, DOI 10.1016/j.fuel.2023.127677
   Wen GG, 2023, ENERG ENVIRON SCI, V16, P1732, DOI 10.1039/d2ee04204e
   Wen GG, 2022, ADV WATER RESOUR, V163, P0, DOI 10.1016/j.advwatres.2022.104180
   Wen GG, 2021, ADV WATER RESOUR, V155, P0, DOI 10.1016/j.advwatres.2021.104009
   Witte PA, 2022, NEURIPS 2022 WORKSH, V0, P0
   Witte PA, 2023, INT J GREENH GAS CON, V126, P0, DOI 10.1016/j.ijggc.2023.103880
   Wu H, 2021, APPL ENERG, V287, P0, DOI 10.1016/j.apenergy.2021.116580
   Yan BC, 2022, J HYDROL, V607, P0, DOI 10.1016/j.jhydrol.2022.127542
   Yang HJ, 2016, SIAM J SCI COMPUT, V38, PB593, DOI 10.1137/15M1041882
   You JY, 2020, FUEL, V264, P0, DOI 10.1016/j.fuel.2019.116758
NR 57
TC 1
Z9 1
U1 3
U2 6
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, ENGLAND
SN 0098-3004
EI 1873-7803
J9 COMPUT GEOSCI-UK
JI Comput. Geosci.
PD MAR 15
PY 2025
VL 197
IS 
BP 
EP 
DI 10.1016/j.cageo.2025.105872
EA FEB 2025
PG 12
WC Computer Science, Interdisciplinary Applications; Geosciences, Multidisciplinary
SC Computer Science; Geology
GA X6T3U
UT WOS:001426645200001
DA 2025-11-20
ER

PT J
AU Zhao, SR
   Mine, S
   Wang, G
   Zhang, WY
   El Fakir, AA
   Yang, B
   Qin, ZW
   Dostagir, NHMD
   Matsushita, K
   Takigawa, I
   Shimizu, KI
   Toyao, T
AF Zhao, Shirun
   Mine, Shinya
   Wang, Gang
   Zhang, Weiyang
   El Fakir, Abdellah Ait
   Yang, Bin
   Qin, Zengwei
   Dostagir, Nazmul Hasan M. D.
   Matsushita, Koichi
   Takigawa, Ichigaku
   Shimizu, Ken-ichi
   Toyao, Takashi
TI Development of Highly Active Catalysts for Low-Temperature CO2 Hydrogenation to Methanol Using a Machine Learning Approach
SO JOURNAL OF THE AMERICAN CHEMICAL SOCIETY
LA English
DT Article
ID total-energy calculations; heterogeneous catalysis; artificial-intelligence; tio2-supported re; carbon-dioxide; informatics; alcohols; acid; gas
AB The conversion of CO2 into methanol through hydrogenation represents a promising approach for the utilization of CO2 and sustainable chemical production. However, current industrial methods rely on copper-based catalysts, which exhibit low CO2 conversion and limited methanol yields and require high temperatures and pressures. In this study, we utilized a machine-learning (ML) approach to develop low-temperature CO2 hydrogenation catalysts. By employing iterative ML model predictions and experimental validation in batch reactors, we screened 580 distinct catalysts and identified 33 catalysts that outperformed the previously reported highly active catalyst (Pt(3)/Mo(20)/TiO2). The best catalyst, Pt(5)/Mo(8)-Re(1)-W(0.7)/TiO2, exhibited a methanol production rate of 1.46 mmol g-1 h-1 in a batch reactor and a high production rate of 1.8 mmol g-1 h-1 in a flow reactor at 150 degrees C under 4 MPa (H2/CO2 = 3). In situ/operando spectroscopic analysis was conducted to elucidate the function of each catalyst component in the methanol synthesis. Detailed analysis revealed that in the best catalyst, Pt primarily facilitated H2 dissociation, partially reduced Mo oxides were crucial in generating oxygenated species, and the presence of acidic W promoted methanol desorption from the catalyst surface. Re promoted the formate conversion to methanol, thus accelerating the overall methanol formation.
C1 [Zhao, Shirun; Zhang, Weiyang; El Fakir, Abdellah Ait; Yang, Bin; Qin, Zengwei; Dostagir, Nazmul Hasan M. D.; Shimizu, Ken-ichi; Toyao, Takashi] Hokkaido Univ, Inst Catalysis, Sapporo, Hokkaido 0010021, Japan.
   [Mine, Shinya] Natl Inst Adv Ind Sci & Technol, Res Inst Chem Proc Technol, Sendai 9838551, Japan.
   [Wang, Gang] Chinese Acad Sci, Inst Proc Engn, Beijing 100190, Peoples R China.
   [Matsushita, Koichi] ENEOS Corp, Cent Tech Res Lab, Yokohama 2310815, Japan.
   [Takigawa, Ichigaku] Univ Tokyo, Grad Sch Frontier Sci, Kashiwa, Chiba 2778561, Japan.
   [Takigawa, Ichigaku] RIKEN Ctr Adv Intelligence Project, Tokyo 1030027, Japan.
   [Takigawa, Ichigaku] Hokkaido Univ, Inst Chem React Design & Discovery WPI ICReDD, Sapporo 0010021, Japan.
C3 Hokkaido University; National Institute of Advanced Industrial Science & Technology (AIST); Institute of Process Engineering, CAS; Chinese Academy of Sciences; ENEOS Corporation; University of Tokyo; RIKEN; Hokkaido University
RP Dostagir, NHMD; Shimizu, KI; Toyao, T (corresponding author), Hokkaido Univ, Inst Catalysis, Sapporo, Hokkaido 0010021, Japan.; Takigawa, I (corresponding author), Univ Tokyo, Grad Sch Frontier Sci, Kashiwa, Chiba 2778561, Japan.; Takigawa, I (corresponding author), RIKEN Ctr Adv Intelligence Project, Tokyo 1030027, Japan.; Takigawa, I (corresponding author), Hokkaido Univ, Inst Chem React Design & Discovery WPI ICReDD, Sapporo 0010021, Japan.
EM nazmul@cat.hokudai.ac.jp; takigawa@icredd.hokudai.ac.jp; kshimizu@cat.hokudai.ac.jp; toyao@cat.hokudai.ac.jp
FU Japan Society for the Promotion of Science [23KF0129, 23K20034, 23H01997, 24K17564]; KAKENHI; Japan Society for the Promotion of Science (JSPS) [JPMJFR211U, JPMJSP2119]; JST-FOREST Program [23200394-0]; New Energy and Industrial Technology Development Organization (NEDO) [JPMXP09A21HK0027]; Nanotechnology Platform Program; Ministry of Education, Culture, Sports, Science and Technology (MEXT); Joint Usage/Research Center for Catalysis [P23351]; JSPS
CR Allouche AR, 2011, J COMPUT CHEM, V32, P174, DOI 10.1002/jcc.21600
   Alvarez A, 2017, CHEM REV, V117, P9804, DOI 10.1021/acs.chemrev.6b00816
   Amano F, 2016, CATAL SCI TECHNOL, V6, P5693, DOI 10.1039/c6cy00296j
   Aykol M, 2019, NAT COMMUN, V10, P0, DOI 10.1038/s41467-019-10030-5
   Belkin M, 2018, ADV NEURAL INFORM PR, V0, PP2300, DOI 10.48550/ARXIV.1806.05161
   BLOCHL PE, 1994, PHYS REV B, V49, P16223, DOI 10.1103/PhysRevB.49.16223
   Bouchmella K, 2015, CATAL COMMUN, V58, P183, DOI 10.1016/j.catcom.2014.09.024
   Bruix A, 2019, NAT CATAL, V2, P659, DOI 10.1038/s41929-019-0298-3
   Butler KT, 2018, NATURE, V559, P547, DOI 10.1038/s41586-018-0337-2
   Calle-Vallejo F, 2015, NAT CHEM, V7, P403, DOI 10.1038/NCHEM.2226
   Chen Y, 2016, J CATAL, V343, P147, DOI 10.1016/j.jcat.2016.01.016
   Choudhary K, 2022, NPJ COMPUT MATER, V8, P0, DOI 10.1038/s41524-022-00734-6
   Coley CW, 2019, SCIENCE, V365, P557, DOI 10.1126/science.aax1566
   Esterhuizen JA, 2022, NAT CATAL, V5, P175, DOI 10.1038/s41929-022-00744-z
   Falkowski AR, 2021, INTEGR MATER MANUF I, V10, P689, DOI 10.1007/s40192-021-00242-3
   Fu JY, 2020, NAT CATAL, V3, P446, DOI 10.1038/s41929-020-0445-x
   Gaikwad R, 2016, J CATAL, V343, P127, DOI 10.1016/j.jcat.2016.02.005
   Gau A, 2021, ENERG FUEL, V35, P15243, DOI 10.1021/acs.energyfuels.1c02592
   Ge H, 2022, CHEM COMMUN, V58, P8466, DOI 10.1039/d2cc02658a
   Günay ME, 2021, CATAL REV, V63, P120, DOI 10.1080/01614940.2020.1770402
   Gutterod ES, 2020, J AM CHEM SOC, V142, P999, DOI 10.1021/jacs.9b10873
   He ZH, 2016, ANGEW CHEM INT EDIT, V55, P737, DOI 10.1002/anie.201507585
   Hinuma Y, 2018, J PHYS CHEM C, V122, P29435, DOI 10.1021/acs.jpcc.8b11279
   Hong SH, 2024, J CATAL, V437, P0, DOI 10.1016/j.jcat.2024.115643
   Hu JT, 2021, NAT CATAL, V4, P242, DOI 10.1038/s41929-021-00584-3
   Iwama R, 2022, ACS OMEGA, V7, P10709, DOI 10.1021/acsomega.2c00461
   Jayarathna R, 2024, J MATER CHEM A, V12, P3046, DOI 10.1039/d3ta05939a
   Jiang HZ, 2016, APPL CATAL A-GEN, V520, P73, DOI 10.1016/j.apcata.2016.04.009
   Kalikadien AV, 2024, CHEM SCI, V15, P0, DOI 10.1039/d4sc03647f
   Kattel S, 2016, J AM CHEM SOC, V138, P12440, DOI 10.1021/jacs.6b05791
   Khan MU, 2016, ANGEW CHEM INT EDIT, V55, P9548, DOI 10.1002/anie.201602512
   Kresse G, 1996, PHYS REV B, V54, P11169, DOI 10.1103/PhysRevB.54.11169
   Kunkel C, 2024, ACS CATAL, V14, P9008, DOI 10.1021/acscatal.4c01740
   Li GN, 2022, CHEMCATCHEM, V14, P0, DOI 10.1002/cctc.202101646
   Li Z, 2018, NAT CATAL, V1, P641, DOI 10.1038/s41929-018-0150-1
   Liu Gui, 2023, NAT COMMUN, V14, P513, DOI 10.1038/s41467-023-36259-9
   Lundberg SM, 2020, NAT MACH INTELL, V2, P56, DOI 10.1038/s42256-019-0138-9
   Lundberg SM, 2018, NAT BIOMED ENG, V2, P749, DOI 10.1038/s41551-018-0304-0
   Lwin S, 2016, ACS CATAL, V6, P272, DOI 10.1021/acscatal.5b02233
   Maldonado AG, 2010, CHEM SOC REV, V39, P1891, DOI 10.1039/b921393g
   Masood H, 2019, ACS CATAL, V9, P11774, DOI 10.1021/acscatal.9b02531
   Mazheika A, 2022, NAT COMMUN, V13, P0, DOI 10.1038/s41467-022-28042-z
   Medford AJ, 2018, ACS CATAL, V8, P7403, DOI 10.1021/acscatal.8b01708
   Mine S, 2022, CHEM LETT, V51, P269, DOI 10.1246/cl.210645
   Mine S, 2021, CHEMCATCHEM, V13, P3636, DOI 10.1002/cctc.202100495
   Miyazaki R, 2024, J AM CHEM SOC, V146, P5433, DOI 10.1021/jacs.3c12984
   Mok DH, 2023, NAT COMMUN, V14, P0, DOI 10.1038/s41467-023-43118-0
   Mosquera-Lois I, 2024, NPJ COMPUT MATER, V10, P0, DOI 10.1038/s41524-024-01303-9
   Mou TY, 2023, NAT CATAL, V6, P122, DOI 10.1038/s41929-023-00911-w
   Murugappan K, 2018, NAT CATAL, V1, P960, DOI 10.1038/s41929-018-0171-9
   Olah GA, 2013, ANGEW CHEM INT EDIT, V52, P104, DOI 10.1002/anie.201204995
   Olah GA, 2009, J ORG CHEM, V74, P487, DOI 10.1021/jo801260f
   Ooka H, 2021, ACS CATAL, V11, P6298, DOI 10.1021/acscatal.1c01018
   Oviedo F, 2022, ACCOUNTS MATER RES, V3, P597, DOI 10.1021/accountsmr.1c00244
   Pedregosa F, 2011, J MACH LEARN RES, V12, P2825, DOI 10.1145/2786984.2786995
   Peng JY, 2022, NAT REV MATER, V7, P991, DOI 10.1038/s41578-022-00466-5
   Perdew JP, 2008, PHYS REV LETT, V100, P0, DOI 10.1103/PhysRevLett.100.136406
   Perdew JP, 1996, PHYS REV LETT, V77, P3865, DOI 10.1103/PhysRevLett.77.3865
   Porosoff MD, 2016, ENERG ENVIRON SCI, V9, P62, DOI 10.1039/c5ee02657a
   Praveen CS, 2020, CHEMCATCHEM, V12, P4611, DOI 10.1002/cctc.202000517
   Ra EC, 2020, ACS CATAL, V10, P11318, DOI 10.1021/acscatal.0c02930
   Ras EJ, 2014, RSC ADV, V4, P5963, DOI 10.1039/c3ra45852k
   Roosmalen R, 2024, HDB ENERGY ENV CIRCU, V0, PP297, DOI 10.1142/9789811293030_0004
   Sanchez-Lengeling B, 2018, SCIENCE, V361, P360, DOI 10.1126/science.aat2663
   SANDERSON RT, 1988, J CHEM EDUC, V65, P227, DOI 10.1021/ed065p227
   Scheurer C, 2025, NAT CATAL, V8, P13, DOI 10.1038/s41929-024-01275-5
   Schmack R, 2019, NAT COMMUN, V10, P0, DOI 10.1038/s41467-019-08325-8
   Segler MHS, 2018, NATURE, V555, P604, DOI 10.1038/nature25978
   Shi YF, 2022, J AM CHEM SOC, V144, P13401, DOI 10.1021/jacs.2c06044
   Sreenithya A, 2024, ACS CATAL, V14, P18488, DOI 10.1021/acscatal.4c05697
   Sugiyama H, 2023, J AM CHEM SOC, V145, P9410, DOI 10.1021/jacs.2c13801
   Suvarna M, 2022, ACS CATAL, V12, P15373, DOI 10.1021/acscatal.2c04349
   Suzuki K, 2019, CHEMCATCHEM, V11, P4537, DOI 10.1002/cctc.201900971
   Takahashi K, 2019, CHEMCATCHEM, V11, P1146, DOI 10.1002/cctc.201801956
   Taniike T, 2023, NAT CATAL, V6, P108, DOI 10.1038/s41929-023-00920-9
   Ting KW, 2021, ACS CATAL, V11, P5829, DOI 10.1021/acscatal.0c05661
   Ting KW, 2019, ACS CATAL, V9, P3685, DOI 10.1021/acscatal.8b04821
   Toyao T, 2020, ACS CATAL, V10, P2260, DOI 10.1021/acscatal.9b04186
   Toyao T, 2019, CATAL SCI TECHNOL, V9, P5413, DOI 10.1039/c9cy01404g
   Toyao T, 2019, ACS CATAL, V9, P8187, DOI 10.1021/acscatal.9b01225
   Tran R, 2016, SCI DATA, V3, P0, DOI 10.1038/sdata.2016.80
   Ulissi ZW, 2017, NAT COMMUN, V8, P0, DOI 10.1038/ncomms14621
   van Deelen TW, 2019, NAT CATAL, V2, P955, DOI 10.1038/s41929-019-0364-x
   Wang AYT, 2021, NPJ COMPUT MATER, V7, P0, DOI 10.1038/s41524-021-00545-1
   Wang G, 2023, NAT COMMUN, V14, P0, DOI 10.1038/s41467-023-41341-3
   Yang QX, 2021, APPL CATAL B-ENVIRON, V282, P0, DOI 10.1016/j.apcatb.2020.119554
   Yang WQ, 2024, ACS CATAL, V14, P10148, DOI 10.1021/acscatal.4c01419
   Yuan J, 2025, RES SQUARE, V0, P0, DOI DOI 10.21203/rs.3.rs-6336733/v1
   Zhang Z, 2024, J CATAL, V436, P0, DOI 10.1016/j.jcat.2024.115621
   Zheng H, 2020, ACTA MATER, V186, P40, DOI 10.1016/j.actamat.2019.12.030
   Zhong JW, 2020, CHEM SOC REV, V49, P1385, DOI 10.1039/c9cs00614a
   2017, 1900, P4765, V0, P0
NR 92
TC 3
Z9 3
U1 27
U2 27
PU AMER CHEMICAL SOC
PI WASHINGTON
PA 1155 16TH ST, NW, WASHINGTON, DC 20036 USA
SN 0002-7863
EI 1520-5126
J9 J AM CHEM SOC
JI J. Am. Chem. Soc.
PD AUG 27
PY 2025
VL 147
IS 34
BP 31121
EP 31135
DI 10.1021/jacs.5c09727
EA AUG 2025
PG 15
WC Chemistry, Multidisciplinary
SC Chemistry
GA 6PQ9K
UT WOS:001548304100001
PM 40794468
DA 2025-11-21
ER

PT J
AU Liu, AY
   Xiao, YF
   Xie, XF
   Liu, CH
   Hu, SL
   Qin, JB
   Wang, G
   Wang, Y
   Li, WX
   Qi, T
   Hu, GP
AF Liu, Anyu
   Xiao, Yifei
   Xie, Xiaofeng
   Liu, Chenghao
   Hu, Sulei
   Qin, Jianbin
   Wang, Gang
   Wang, Yong
   Li, Wei-Xue
   Qi, Tao
   Hu, Guoping
TI Exploring Metal-Organic Framework Design Strategies for CO2 Capture Using Explainable Artificial Intelligence
SO ACS APPLIED MATERIALS & INTERFACES
LA English
DT Article
DE carbon capture; flue gas; metal-organicframeworks; explainable artificial intelligence
ID reticular chemistry; porous carbon; surface-area; adsorption; mofs; functionalization; separation; topology
AB Metal-organic frameworks (MOFs) have emerged as promising adsorbents for CO2 capture due to their high surface area, tunable pore size, and exceptional chemical functionality. However, the identification of optimal MOFs is hindered by the absence of efficient and interpretable high-throughput screening methods, which are capable of addressing the complexity and diversity of MOF structures. In this study, we developed predictive models for the CO2 adsorption capacity and CO2/N2 selectivity of MOFs, incorporating a wide range of pore structures, topological features, and organic linkers. These models are based on a gradient-enhanced regression framework. Through hyperparameter optimization, the best-performing model achieved a mean absolute error of 0.0792 mmol/g for the CO2 adsorption capacity and 1.7464 mmol/g for the CO2/N2 selectivity. Shapley additive explanation analysis identified void fraction as the most influential factor governing both adsorption capacity and selectivity. Specifically, a void fraction in the range of 0.10-0.30 provides the greatest positive impact on the CO2 adsorption capacity, whereas a void fraction between 0.04 and 0.24 has the most beneficial effect on selectivity. Furthermore, specific functional groups, particularly aromatic rings, enhance adsorption efficiency, while the presence of halogen and metal atoms exerts a negative impact on performance. Other pore structural characteristics, along with topological and organic linker properties, were also found to impact the adsorption performance. The significant role of topological design in enhancing adsorption behavior has also been highlighted, indicating its critical influence on adsorption efficiency. These findings provide valuable insights for the rational design of MOF materials for CO2 capture.
C1 [Liu, Anyu; Xie, Xiaofeng; Liu, Chenghao; Wang, Yong; Qi, Tao; Hu, Guoping] Chinese Acad Sci, Ganjiang Innovat Acad, Key Lab Rare Earths, Ganzhou 341119, Jiangxi, Peoples R China.
   [Liu, Anyu; Liu, Chenghao; Qi, Tao; Hu, Guoping] Univ Sci & Technol China, Sch Rare Earths, Hefei 230026, Anhui, Peoples R China.
   [Xiao, Yifei; Hu, Sulei; Li, Wei-Xue] Univ Sci & Technol China, Hefei Natl Res Ctr Phys Sci Microscale, Hefei 230026, Anhui, Peoples R China.
   [Qin, Jianbin; Wang, Gang] CSSC Fenxi Heavy Ind Co Ltd, Taiyuan 030000, Shanxi, Peoples R China.
C3 Chinese Academy of Sciences; Ganjiang Innovation Academy, CAS; Chinese Academy of Sciences; University of Science & Technology of China, CAS; Chinese Academy of Sciences; University of Science & Technology of China, CAS
RP Xie, XF; Hu, GP (corresponding author), Chinese Acad Sci, Ganjiang Innovat Acad, Key Lab Rare Earths, Ganzhou 341119, Jiangxi, Peoples R China.; Hu, GP (corresponding author), Univ Sci & Technol China, Sch Rare Earths, Hefei 230026, Anhui, Peoples R China.
EM xfxie@gia.cas.cn; gphu@gia.cas.cn
FU Ganjiang Innovation Academy, Chinese Academy of Sciences [E355F002, E355F005]; Self-deployed Projects of Ganjiang Innovation Academy; Chinese Academy of Sciences [jxsq2023101060, jxsq2020105012]; Double Thousand Plan of Jiangxi Province; Bureau of Science and Technology, Taiyuan
CR Anderson R, 2018, CHEM MATER, V30, P6325, DOI 10.1021/acs.chemmater.8b02257
   Arrieta AB, 2020, INFORM FUSION, V58, P82, DOI 10.1016/j.inffus.2019.12.012
   Bergstra JamesDaniel Yamins David Cox, 2013, MAKING SCI MODEL SEA, V0, P115
   Bhatt PM, 2020, CHEM-US, V6, P1613, DOI 10.1016/j.chempr.2020.06.018
   Boyd PG, 2019, NATURE, V576, P253, DOI 10.1038/s41586-019-1798-7
   BURDEN FR, 1989, J CHEM INF COMP SCI, V29, P225, DOI 10.1021/ci00063a011
   Caskey SR, 2008, J AM CHEM SOC, V130, P10870, DOI 10.1021/ja8036096
   Chen RD, 2023, AICHE J, V69, P0, DOI 10.1002/aic.18169
   Chen ZJ, 2020, SCIENCE, V368, P297, DOI 10.1126/science.aaz8881
   Chiu NC, 2022, NANOSCALE, V14, P14962, DOI 10.1039/d2nr04156a
   Choudhary K, 2022, COMP MATER SCI, V210, P0, DOI 10.1016/j.commatsci.2022.111388
   Cmarik GE, 2012, LANGMUIR, V28, P15606, DOI 10.1021/la3035352
   Cohen SM, 2012, CHEM REV, V112, P970, DOI 10.1021/cr200179u
   Demir H, 2022, MOL SYST DES ENG, V7, P1707, DOI 10.1039/d2me00130f
   Guan J, 2022, CELL REP PHYS SCI, V3, P0, DOI 10.1016/j.xcrp.2022.100864
   Haldoupis E, 2012, J AM CHEM SOC, V134, P4313, DOI 10.1021/ja2108239
   Horike S, 2022, NAT MATER, V21, P983, DOI 10.1038/s41563-022-01346-7
   Hu LG, 2023, ACS APPL MATER INTER, V15, P43925, DOI 10.1021/acsami.3c10086
   Karmakar A, 2024, ACS APPL MATER INTER, V16, P20626, DOI 10.1021/acsami.4c02560
   Kazemi A, 2024, CHEM ENG J, V494, P0, DOI 10.1016/j.cej.2024.153049
   Kusdhany MIM, 2021, CARBON, V179, P190, DOI 10.1016/j.carbon.2021.04.036
   Letwaba J, 2024, RSC ADV, V14, P14233, DOI 10.1039/d4ra00865k
   Li W, 2018, CHEM ENG SCI, V189, P65, DOI 10.1016/j.ces.2018.05.042
   Li XQ, 2023, CARBON CAPTURE SCI T, V9, P0, DOI 10.1016/j.ccst.2023.100146
   Li Z, 2020, ACS SUSTAIN CHEM ENG, V8, P15378, DOI 10.1021/acssuschemeng.0c05155
   Liu S, 2023, J COLLOID INTERF SCI, V650, P1361, DOI 10.1016/j.jcis.2023.07.058
   Lu WG, 2014, CHEM SOC REV, V43, P5561, DOI 10.1039/c4cs00003j
   Luczak J, 2023, ADV COLLOID INTERFAC, V314, P0, DOI 10.1016/j.cis.2023.102864
   Moghadam PZ, 2024, NAT ENERGY, V9, P121, DOI 10.1038/s41560-023-01417-2
   Morgan E, 2023, GUT, V72, P338, DOI 10.1038/s41467-019-10168-2
   OKeeffe M, 2008, ACCOUNTS CHEM RES, V41, P1782, DOI 10.1021/ar800124u
   Orhan IB, 2023, COMMUN CHEM, V6, P0, DOI 10.1038/s42004-023-01009-x
   Patra R, 2024, ACS APPL MATER INTER, V16, P10196, DOI 10.1021/acsami.3c18549
